current_time,average_lux,average_infrared,average_visible,average_full_spectrum
2025-09-19 08:42:06,0.0,704.5,24128507.0,24128875.166666668
2025-09-19 08:48:08,0.0,810.3333333333334,27995177.833333332,27995605.0
2025-09-19 08:54:09,0.0,906.6666666666666,31534164.166666668,31534645.333333332
2025-09-19 09:00:10,0.0,989.1666666666666,34527011.666666664,34527538.5
2025-09-19 09:06:12,0.0,1058.1666666666667,37006488.166666664,37007052.833333336
2025-09-19 09:12:13,0.0,1115.8333333333333,39114588.333333336,39115185.166666664
2025-09-19 09:18:14,0.0,1144.6666666666667,40086719.666666664,40087331.333333336
2025-09-19 09:24:15,0.0,1169.0,40949621.5,40950246.333333336
2025-09-19 09:30:17,0.0,1201.3333333333333,42063748.833333336,42064390.666666664
2025-09-19 09:36:18,0.0,1248.8333333333333,43691248.833333336,43691915.5
2025-09-19 09:42:19,0.0,1309.0,45777506.5,45778205.0
2025-09-19 09:48:21,0.0,1371.0,47885611.0,47886341.666666664
2025-09-19 09:54:22,0.0,1435.8333333333333,50124788.333333336,50125553.166666664
2025-09-19 10:00:23,0.0,1511.5,52724419.0,52725223.5
2025-09-19 10:06:24,0.0,1595.1666666666667,55673577.666666664,55674427.166666664
2025-09-19 10:12:26,0.0,1680.8333333333333,58622738.333333336,58623632.833333336
2025-09-19 10:18:27,0.0,1779.3333333333333,62107114.333333336,62108062.0
2025-09-19 10:24:28,0.0,1837.8333333333333,64215215.333333336,64216195.166666664
2025-09-19 10:30:30,0.0,1948.3333333333333,68103735.83333333,68104775.0
2025-09-19 10:36:31,0.0,2072.8333333333335,72614852.83333333,72615960.83333333
2025-09-19 10:42:32,0.0,2185.3333333333335,76798282.83333333,76799454.66666667
2025-09-19 10:48:33,0.0,2272.6666666666665,80107887.66666667,80109110.0
2025-09-19 10:54:35,0.0,2361.8333333333335,83351959.33333333,83353231.16666667
2025-09-19 11:00:36,0.0,2501.6666666666665,88256301.66666667,88257648.33333333
2025-09-19 11:06:37,0.0,2632.5,92887572.5,92888989.83333333
2025-09-19 11:12:39,0.0,2740.0,96634097.5,96635572.0
2025-09-19 11:18:40,0.0,2834.8333333333335,99998322.33333333,99999848.16666667
2025-09-19 11:24:41,0.0,2943.5,103832228.5,103833812.83333333
2025-09-19 11:30:42,0.0,3034.0,107076301.5,107077935.33333333
2025-09-19 11:36:44,0.0,3136.3333333333335,110735441.33333333,110737131.0
2025-09-19 11:42:45,0.0,3218.1666666666665,113684598.16666667,113686332.83333333
2025-09-19 11:48:46,0.0,3310.3333333333335,116961440.33333333,116963225.0
2025-09-19 11:54:47,0.0,3412.6666666666665,120686115.16666667,120687956.66666667
2025-09-19 12:00:49,0.0,3453.6666666666665,122138848.66666667,122140712.33333333
2025-09-19 12:06:50,0.0,3527.5,124836780.0,124838684.83333333
2025-09-19 12:12:51,0.0,3572.0,126442432.0,126444361.33333333
2025-09-19 12:18:53,0.0,3641.5,128867296.5,128869262.83333333
2025-09-19 12:24:54,0.0,3691.5,130647714.0,130649707.5
2025-09-19 12:30:55,0.0,3689.8333333333335,130604022.33333333,130606015.16666667
2025-09-19 12:36:56,0.0,3711.3333333333335,130975408.83333333,130977407.33333333
2025-09-19 12:42:58,0.0,3721.5,131008186.5,131010185.5
2025-09-19 12:48:59,0.0,3701.0,129981451.0,129983434.33333333
2025-09-19 12:55:00,0.0,3745.3333333333335,131019132.83333333,131021132.0
2025-09-19 13:01:02,0.0,3752.3333333333335,130844379.83333333,130846376.33333333
2025-09-19 13:07:03,0.0,3782.3333333333335,131335922.33333333,131337926.33333333
2025-09-19 13:13:04,0.0,3802.0,131335942.0,131337946.0
2025-09-19 13:19:05,0.0,3821.3333333333335,131215813.83333333,131217816.0
2025-09-19 13:25:07,0.0,3843.8333333333335,130855393.83333333,130857390.5
2025-09-19 13:31:08,0.0,3920.0,132155247.5,132157264.0
2025-09-19 13:37:09,0.0,3922.3333333333335,131095767.33333333,131097767.66666667
2025-09-19 13:45:00,0.0,3964.6666666666665,130975662.16666667,130977660.66666667
2025-09-19 13:52:03,0.0,3980.3333333333335,130451397.83333333,130453388.33333333
2025-09-19 13:59:05,7.916666666666667,4018.5833333333335,130779111.08333333,130781106.58333333
2025-09-19 14:04:09,16.583333333333332,4034.25,130364071.75,130366060.91666667
2025-09-19 14:11:12,31.583333333333332,4140.416666666667,132221002.91666667,132223020.41666667
2025-09-19 14:18:14,45.333333333333336,4179.0,132008052.75,132010067.0
2025-09-19 14:25:17,65.91666666666667,4332.083333333333,134815288.33333334,134817345.41666666
2025-09-19 14:32:20,100.41666666666667,4708.75,143449901.25,143452090.08333334
2025-09-19 14:39:25,134.33333333333334,5089.083333333333,152264739.08333334,152267062.41666666
2025-09-19 14:46:30,159.58333333333334,5269.833333333333,155470673.58333334,155473045.83333334
2025-09-19 14:53:18,187.91666666666666,5563.666666666667,162051773.66666666,162054246.33333334
2025-09-19 15:00:24,80.75,2282.4166666666665,66045178.666666664,66046186.416666664
2025-09-19 15:07:26,88.83333333333333,2369.3333333333335,68049544.33333333,68050582.66666667
2025-09-19 15:14:29,94.25,2391.5833333333335,68186097.83333333,68187138.25
2025-09-19 15:21:32,102.66666666666667,2439.8333333333335,68863341.08333333,68864391.83333333
2025-09-19 15:28:34,109.66666666666667,2511.0,70452636.0,70453711.0
2025-09-19 15:35:37,119.58333333333333,2625.75,73134224.5,73135340.41666667
2025-09-19 15:42:39,130.25,2783.25,77132017.0,77133193.91666667
2025-09-19 15:49:42,140.66666666666666,2931.6666666666665,80884044.16666667,80885278.33333333
2025-09-19 15:56:44,148.66666666666666,3067.5833333333335,84494066.33333333,84495355.58333333
2025-09-19 16:03:47,152.41666666666666,3167.6666666666665,87361322.66666667,87362655.66666667
2025-09-19 16:10:50,151.75,3202.5833333333335,88579216.33333333,88580567.91666667
2025-09-19 16:17:52,151.58333333333334,3251.0833333333335,90190333.58333333,90191709.75
2025-09-19 16:24:55,147.66666666666666,3240.25,90244935.25,90246312.25
2025-09-19 16:31:57,147.91666666666666,3278.1666666666665,91468293.16666667,91469688.83333333
2025-09-19 16:39:00,142.08333333333334,3252.75,91249817.75,91251210.08333333
2025-09-19 16:46:02,143.91666666666666,3319.4166666666665,93237779.41666667,93239202.08333333
2025-09-19 16:53:05,133.08333333333334,3157.75,89103451.5,89104811.08333333
2025-09-19 17:00:07,116.5,2865.9166666666665,81348184.66666667,81349425.91666667
2025-09-19 17:07:10,101.83333333333333,2520.6666666666665,71626814.41666667,71627907.33333333
2025-09-19 17:14:13,49.666666666666664,1218.4166666666667,34516318.416666664,34516845.083333336
2025-09-19 17:21:18,129.5,3752.1666666666665,108977534.66666667,108979197.5
2025-09-19 17:28:21,83.83333333333333,2909.9166666666665,86290659.91666667,86291976.58333333
2025-09-19 17:35:23,38.0,1521.8333333333333,45728568.083333336,45729265.833333336
2025-09-19 17:42:26,34.166666666666664,1494.5833333333333,45237028.333333336,45237718.583333336
2025-09-19 17:49:28,30.666666666666668,1512.3333333333333,46209148.583333336,46209853.666666664
2025-09-19 17:56:31,23.916666666666668,1755.0833333333333,54887317.583333336,54888155.083333336
2025-09-19 18:03:34,26.083333333333332,1148.6666666666667,34783849.916666664,34784380.666666664
2025-09-19 18:10:36,17.5,873.75,26695463.75,26695871.083333332
2025-09-19 18:17:39,12.416666666666666,760.0,23522363.75,23522722.666666668
2025-09-19 18:24:41,11.166666666666666,725.0,22479230.0,22479573.0
2025-09-19 18:31:44,9.833333333333334,708.75,22135155.0,22135492.75
2025-09-19 18:38:46,6.166666666666667,589.9166666666666,18623452.416666668,18623736.583333332
2025-09-19 18:45:49,2.5,395.5833333333333,12654111.833333334,12654304.916666666
2025-09-19 18:52:52,4.0,302.75,9431881.5,9432025.416666666
2025-09-19 18:59:54,1.8333333333333333,222.08333333333334,7028850.833333333,7028958.083333333
2025-09-19 19:06:57,1.0,163.16666666666666,5188350.666666667,5188429.833333333
2025-09-19 19:13:59,1.1666666666666667,156.16666666666666,4931664.916666667,4931740.166666667
2025-09-19 19:21:02,0.3333333333333333,160.16666666666666,5150118.916666667,5150197.5
2025-09-19 19:28:05,0.0,115.83333333333333,3822990.8333333335,3823049.1666666665
2025-09-19 19:35:07,107.33333333333333,704.6666666666666,11491174.666666666,11491350.0
2025-09-19 19:42:10,99.83333333333333,628.0833333333334,9776265.583333334,9776414.75
2025-09-19 19:49:12,96.0,590.5,8989808.0,8989945.166666666
2025-09-19 19:56:15,93.91666666666667,572.6666666666666,8629347.666666666,8629479.333333334
2025-09-20 15:08:29,310.0833333333333,7132.333333333333,200325782.33333334,200328839.0
2025-09-20 15:15:34,106.66666666666667,2478.3333333333335,69688028.33333333,69689091.66666667
2025-09-20 15:18:40,112.33333333333333,2579.8333333333335,72407832.33333333,72408937.16666667
2025-09-20 15:24:10,117.41666666666667,2604.0833333333335,72653612.83333333,72654721.41666667
2025-09-20 15:31:13,116.58333333333333,2620.9166666666665,73276212.16666667,73277330.25
2025-09-20 15:38:15,112.16666666666667,2439.0833333333335,67814780.33333333,67815815.08333333
2025-09-20 15:45:18,134.91666666666666,2881.5,79862740.25,79863958.83333333
2025-09-20 15:52:20,133.66666666666666,2820.8333333333335,78027699.58333333,78028890.16666667
2025-09-20 15:59:23,123.58333333333333,2618.6666666666665,72478867.41666667,72479973.33333333
2025-09-20 16:06:25,136.5,2947.8333333333335,81856162.83333333,81857411.83333333
2025-09-20 16:13:28,100.75,2222.3333333333335,61960103.583333336,61961049.0
2025-09-20 16:20:30,101.16666666666667,2299.0833333333335,64401359.083333336,64402341.75
2025-09-20 16:27:33,78.16666666666667,1839.4166666666667,51812718.166666664,51813508.75
2025-09-20 16:34:35,82.91666666666667,1988.75,56214635.0,56215492.75
2025-09-20 16:41:38,74.08333333333333,1829.1666666666667,51911010.416666664,51911802.5
2025-09-20 16:48:40,66.16666666666667,1663.9166666666667,47367085.166666664,47367807.916666664
2025-09-20 16:55:43,53.666666666666664,1415.4166666666667,40556657.916666664,40557276.75
2025-09-20 17:02:45,57.75,1542.5,44281357.5,44282033.166666664
2025-09-20 17:09:48,41.333333333333336,1154.9166666666667,33347547.416666668,33348056.25
2025-09-20 17:16:50,37.333333333333336,1078.0833333333333,31266734.333333332,31267211.416666668
2025-09-20 17:23:53,28.583333333333332,863.1666666666666,25160841.916666668,25161225.833333332
2025-09-20 17:30:55,21.0,703.25,20737069.5,20737385.916666668
2025-09-20 17:37:58,15.416666666666666,560.5833333333334,16662834.333333334,16663088.583333334
2025-09-20 17:45:00,13.833333333333334,508.1666666666667,15111786.916666666,15112017.5
2025-09-20 17:52:03,13.416666666666666,478.25,14183344.5,14183560.916666666
2025-09-20 17:59:05,12.833333333333334,456.5,13544356.5,13544563.166666666
2025-09-20 18:06:08,12.75,453.4166666666667,13456973.416666666,13457178.75
2025-09-20 18:13:10,12.166666666666666,418.3333333333333,12348304.583333334,12348493.0
2025-09-20 18:20:13,10.583333333333334,467.3333333333333,14106876.083333334,14107091.333333334
2025-09-20 18:27:15,10.833333333333334,458.3333333333333,13795575.833333334,13795786.333333334
2025-09-20 18:34:18,9.833333333333334,493.1666666666667,15068081.916666666,15068311.833333334
2025-09-20 18:41:20,9.75,417.3333333333333,12599521.083333334,12599713.333333334
2025-09-20 18:48:23,5.916666666666667,389.1666666666667,12075212.916666666,12075397.166666666
